Brand,Name,EWG,Category,Cancer,Allergies,Toxicity,Restriction,Label,Certification
TonyMoly,Tony Moly Moisture Boost Gel To Water Morning Cleanser,02,Facial Cleanser,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Glycerin, Polyglyceryl-4 Caprate, Dipropylene Glycol, Polyglyceryl-6 Caprylate, Glyceryl Polymethacrylate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, Hydroxyacetophenone, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Ethylhexylglycerin, Disodium EDTA, Allantoin, Lavandula Angustifolia (Lavender) Oil, Panthenol, Pelargonium Graveolens Flower Oil, Gluconolactone, Betaine Salicylate, Citric Acid, Caprylic/Capric Triglyceride, Adansonia Digitata Seed Oil, Hydrogenated Lecithin, Butylene Glycol, Ceramide NP, 1,2-Hexanediol, Hydrogenated Phosphatidylcholine, Centella Asiatica Extract, Sucrose Stearate, Cetearyl Alcohol, Ceramide NS, Ceramide AS, Ceramide EOP, Ceramide AP, Asiatic Acid, Asiaticoside, Sodium Hyaluronate, Madecassic Acid, Madecassoside","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Wonder Ceramide Mochi Toner,02,Toners/Astringents,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water Dipropylene Glycol Glycerin Water Pentaerythrityl Tetraisostearate Glycereth-26 1,2-Hexanediol, Macadamia Integrifolia Seed Oil Water Phenyl Trimethicone Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer Styrene/VP Copolymer Centella Asiatica Extract Ethylhexylglycerin Glycerin Acrylates/C10-30 Alkyl Acrylate Crosspolymer Tromethamine Disodium EDTA Aniba Rosaeodora (Rosewood) Wood Oil Citrus Limon (Lemon) Seed Oil Caprylic/Capric Triglyceride Water Allantoin Hydrogenated Lecithin Phytosteryl/Octyldodecyl Lauroyl Glutamate Panthenol Ceramide NP Sodium Hyaluronate","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Cat's Wink Clear Pact, 02 Translucent",02,Setting Powder/Spray,LOW,LOW,LOW,MODERATE,"Ingredients from packaging:
02 | Translucent - Magnesium Potassium Fluorosilicate, Silica, Mica, Magnesium Stearate, Aluminum Starch Octenylsuccinate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Squalane, Triethoxycaprylylsilane, Dimethicone, Diisostearyl Malate, Hydrogenated Lecithin, 1,2-Hexanediol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Wonder Ceramide Mochi Water Cream,03,Facial Moisturizer/Treatment,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Glycerin, Diglycerin, Behenyl Alcohol, Ethylhexyl Palmitate, Phytosteryl/Octyldodecyl Lauroyl Glutamate, Butylene Glycol, Stearyl Alcohol, Dimethicone, Ethylhexyl Stearate, Polyglyceryl-10 Laurate, 1,2-Hexanediol, Aloe Barbadensis Leaf Extract), Betula Alba Juice, Euterpe Oleracea Fruit Extract, Opuntia Ficus-Indica Stem Extract, Ceramide NP(5,000 ppb), Psidium Guajava Leaf Extract, Sodium Hyaluronate, Centella Asiatica Extract, Hydrogenated Lecithin, Portulaca Oleracea Extract, Vitex Agnus-Castus Extract, Chamomilla Recutita (Matricaria) Flower Extract, Polyglycerin-3, Citrus Limon (Lemon) Peel Oil, Aniba Rosodora (Rosewood) Wood Oil, Xanthan Gum, Sodium Polyacrylate, Trideceth-6, Carbomer, Tocopherol, Ethylhexylglycerin, Disodium EDTA, Tromethamine, Hydroxyacetophenone","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Lovely Beam Glitter Liner, 01 White Gold",03,Eye Liner,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Acrylates/Ethylhexyl Acrylate Copolymer, Butylene Glycol, Glycerin, Calcium Titanium Borosilicate, Aryllates/Dimethylaminoethyl, Methacrylate Copolymer, 1,2-Hexanediol, Silver (CI 77820), Ammonium Acrylates Copolymer, Phenoxyethanol, Ceteth-40, Synthetic Fluorphlogopit, Titanium Dioxide (CI 77891), Polyglyceryl-2 Isostearate, Caprylyl Glycol, Disodium EDTA, Potassium Sorbate, Rose Extract, Camellia Japonica Flower Extract, Paeonia Albiflora Root Extract, Propylene Glycol, Tin Oxide, Betaine, Acacia Senegal Gum, Acacia Concinna Fruit Extract","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Cat's Purrfect Brightening Eye Mask,03,Mask,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, Glycerin, Dipropylene Glycol, Hydroxyacetophenone, PEG-60 Hydrogenated Castor Oil, Prunus Persica Fruit Extract, Milk Protein Extract, Arginine, Carbomer, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ethylhexylglycerin, Xanthan Gum, Glyceryl Acrylate/Acrylic Acid Copolymer, Disodium EDTA, PVM/MA Copolymer, 1,2-Hexanediol, Citrus Limon Peel Oil, Allantoin, Butylene Glycol, Citrus Aurantium Bergamia Fruit Oil, Limonene, Citrus Aurantium Dulcis Peel Oil, Olea Europaea Fruit Oil, Copaifera Officinalis Resin, Cymbopogon Martini Oil, Tocopherol, Pelargonium Graveolens Flower Oil, Salvia Sclarea Oil, Citrus Nobilis Peel Oil","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly The Chok Chok Green Tea Cleansing Water,03,Facial Cleanser,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, PEG-6 Caprylic/Capric Glycerides, Dipropylene Glycol, Betaine, Camellia Sinensis Leaf Extract, PEG-40 Hydrogenated Castor Oil, Allantoin, Citrus Limon (Lemon) Seed Oil, Aniba Rosaeodora (Rosewood) Wood Oil, Disodium EDTA, Sodium Citrate, Citric Acid, Phenoxyethanol, Ethylhexylglycerin","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Double Needs Pang Pang Mascara, 01 Volume Pang",03,Mascara,LOW,LOW,LOW,MODERATE,"Ingredients from packaging:
Acrylates/Ethylhexyl Acrylate Copolymer Water Iron Oxides (CI 77499) Glyceryl Stearate SE Ammonium Acrylates Copolymer Butylene Glycol Glycerin Stearic Acid VP/Eicosene Copolymer Copernicia Cerifera (Carnauba) Wax Alcohol Denat. Phenoxyethanol Tromethamine PVP Cetearyl Alcohol Sodium Dehydroacetate Methylglucamine Xanthan Gum Ethylhexylglycerin Bambusa Vulgaris Water Disodium EDTA Dipropylene Glycol Pentylene Glycol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly I'm Lovely Peach Foot Mask,03,Mask,LOW,MODERATE,MODERATE,MODERATE,"Ingredients from packaging:
Water, Glycerin, Mineral Oil, Butylene Glycol, Urea, Alcohol, Water, Cetearyl Alcohol, Glycereth-26, 1,2- Hexanediol, Water, Butylene Glycol, Prunus Persica (Peach) Fruit Extract, Water, Butylene Glycol, Prunus Avium (Sweet Cherry) Fruit Extract, Water, Butylene Glycol, Prunus Serrulata Flower Extract, Water, Butylene Glycol, Punica Granatum Fruit Extract, Glyceryl Stearate, PEG-100 Stearate, Glyceryl Stearate, Water, Glycyrrhiza Glabra (Licorice) Root Extract, Zingiber Officinale (Ginger) Root Extract, Schizandra Chinensis Fruit Extract, Coptis Japonica Root Extract, Camellia Sinensis Leaf Extract, Butylene Glycol, Glycerin, Caprylyl Glycol, 1,2-Hexanediol, Arginine, Carbomer, Chlorphenesin, Xanthan Gum, Allantoin, Disodium","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Lovely Beam Bling Eye Glitter, 01 Gold Beam",03,Eye Shadow,LOW,MODERATE,LOW,MODERATE,"Ingredients from packaging:
Water, Calcium Titanium Borosilicate, Propylene Glycol, Calcium Aluminum Borosilicate, Titanium Dioxide (CI 77891), PVP, Glycerin, Mica (CI 77019), Polybutylene Terephthalate, 1,2-Hexanediol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Synthetic Fluorphlogopite, Acrylates Copolymer, Ethylene/VA Copolymer, Iron Oxide Red (CI 77491), Iron Oxide Yellow (CI 77492), Tin Oxide, Disodium EDTA, Ethylhexylglycerin, Dipropylene Glycol, Butylene Glycol, Amethyst Powder, Tourmaline, Sapphire Powder, Nephrite Powder, Diamond Powder, Ruby Powder, Tocopherol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Wonder Ceramide Mochi Ampoule,03,Facial Moisturizer/Treatment,MODERATE,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Butylene Glycol, Glycerin, Dipropylene Glycol, Niacinamide, C13-15 Alkane, Polyglyceryl-10 Laurate, Phenyl Trimethicone, Biosaccharide Gum-1, Dimethicone/Vinyl Dimethicone Crosspolymer, Hydroxyacetophenone, Ammonium, Acryloydimethyltaurate/VP Copolymer, Hydroxypropyl Guar, Ethylhexyglycerin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Panthenol, Centella Asiatica Extract, 1,2-Hexanediol, Hydroxyethylcellulose, Arginine, Glyceryl Acrylate/Acrylic Acid Copolymer, Hydroxypropyl Starch Phosphate, Portulaca Oleracea Extract, Xanthan Gum, Polyglyceryl-10 Myristate, Aniba Rosodora (Rosewood) Wood Oil, Chamomilla Recutita (Matricaria) Flower Extract, Citrus Limon (Lemon) Peel Oil, Sodium Phytate, Vitex Agnus-Castus Extract, Arctium Lappa Root Extract, Phellinus Linteus Extract, Hydrogenated Lecithin, Ceramide NP, Glyceryl Stearate, Carbomer, Sodium Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate, Limonene, Linalool","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly I'm Rice Exfoliating Enzyme Cleanser,01,Facial Cleanser,LOW,LOW,LOW,LOW,"Ingredients from packaging:
Zea Mays (Corn) Starch, Sodium Lauroyl Glutamate, Sodium Cocoyl Isethionate, Sodium Lauroyl Aspartate, Allantoin, Maltodextrin, Papain (Papaya Extract), Oryza Sativa (Rice) Powder, Protease, Oryza Sativa (Rice) Extract, Butylene Glycol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Moisture Boost Gel To Water Morning Cleanser,02,Facial Cleanser,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Glycerin, Polyglyceryl-4 Caprate, Dipropylene Glycol, Polyglyceryl-6 Caprylate, Glyceryl Polymethacrylate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, Hydroxyacetophenone, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Ethylhexylglycerin, Disodium EDTA, Allantoin, Lavandula Angustifolia (Lavender) Oil, Panthenol, Pelargonium Graveolens Flower Oil, Gluconolactone, Betaine Salicylate, Citric Acid, Caprylic/Capric Triglyceride, Adansonia Digitata Seed Oil, Hydrogenated Lecithin, Butylene Glycol, Ceramide NP, 1,2-Hexanediol, Hydrogenated Phosphatidylcholine, Centella Asiatica Extract, Sucrose Stearate, Cetearyl Alcohol, Ceramide NS, Ceramide AS, Ceramide EOP, Ceramide AP, Asiatic Acid, Asiaticoside, Sodium Hyaluronate, Madecassic Acid, Madecassoside","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Wonder Ceramide Mochi Toner,02,Toners/Astringents,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water Dipropylene Glycol Glycerin Water Pentaerythrityl Tetraisostearate Glycereth-26 1,2-Hexanediol, Macadamia Integrifolia Seed Oil Water Phenyl Trimethicone Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer Styrene/VP Copolymer Centella Asiatica Extract Ethylhexylglycerin Glycerin Acrylates/C10-30 Alkyl Acrylate Crosspolymer Tromethamine Disodium EDTA Aniba Rosaeodora (Rosewood) Wood Oil Citrus Limon (Lemon) Seed Oil Caprylic/Capric Triglyceride Water Allantoin Hydrogenated Lecithin Phytosteryl/Octyldodecyl Lauroyl Glutamate Panthenol Ceramide NP Sodium Hyaluronate","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Cat's Wink Clear Pact, 02 Translucent",02,Setting Powder/Spray,LOW,LOW,LOW,MODERATE,"Ingredients from packaging:
02 | Translucent - Magnesium Potassium Fluorosilicate, Silica, Mica, Magnesium Stearate, Aluminum Starch Octenylsuccinate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Squalane, Triethoxycaprylylsilane, Dimethicone, Diisostearyl Malate, Hydrogenated Lecithin, 1,2-Hexanediol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Wonder Ceramide Mochi Water Cream,03,Facial Moisturizer/Treatment,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Glycerin, Diglycerin, Behenyl Alcohol, Ethylhexyl Palmitate, Phytosteryl/Octyldodecyl Lauroyl Glutamate, Butylene Glycol, Stearyl Alcohol, Dimethicone, Ethylhexyl Stearate, Polyglyceryl-10 Laurate, 1,2-Hexanediol, Aloe Barbadensis Leaf Extract), Betula Alba Juice, Euterpe Oleracea Fruit Extract, Opuntia Ficus-Indica Stem Extract, Ceramide NP(5,000 ppb), Psidium Guajava Leaf Extract, Sodium Hyaluronate, Centella Asiatica Extract, Hydrogenated Lecithin, Portulaca Oleracea Extract, Vitex Agnus-Castus Extract, Chamomilla Recutita (Matricaria) Flower Extract, Polyglycerin-3, Citrus Limon (Lemon) Peel Oil, Aniba Rosodora (Rosewood) Wood Oil, Xanthan Gum, Sodium Polyacrylate, Trideceth-6, Carbomer, Tocopherol, Ethylhexylglycerin, Disodium EDTA, Tromethamine, Hydroxyacetophenone","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Lovely Beam Glitter Liner, 01 White Gold",03,Eye Liner,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Acrylates/Ethylhexyl Acrylate Copolymer, Butylene Glycol, Glycerin, Calcium Titanium Borosilicate, Aryllates/Dimethylaminoethyl, Methacrylate Copolymer, 1,2-Hexanediol, Silver (CI 77820), Ammonium Acrylates Copolymer, Phenoxyethanol, Ceteth-40, Synthetic Fluorphlogopit, Titanium Dioxide (CI 77891), Polyglyceryl-2 Isostearate, Caprylyl Glycol, Disodium EDTA, Potassium Sorbate, Rose Extract, Camellia Japonica Flower Extract, Paeonia Albiflora Root Extract, Propylene Glycol, Tin Oxide, Betaine, Acacia Senegal Gum, Acacia Concinna Fruit Extract","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Cat's Purrfect Brightening Eye Mask,03,Mask,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, Glycerin, Dipropylene Glycol, Hydroxyacetophenone, PEG-60 Hydrogenated Castor Oil, Prunus Persica Fruit Extract, Milk Protein Extract, Arginine, Carbomer, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ethylhexylglycerin, Xanthan Gum, Glyceryl Acrylate/Acrylic Acid Copolymer, Disodium EDTA, PVM/MA Copolymer, 1,2-Hexanediol, Citrus Limon Peel Oil, Allantoin, Butylene Glycol, Citrus Aurantium Bergamia Fruit Oil, Limonene, Citrus Aurantium Dulcis Peel Oil, Olea Europaea Fruit Oil, Copaifera Officinalis Resin, Cymbopogon Martini Oil, Tocopherol, Pelargonium Graveolens Flower Oil, Salvia Sclarea Oil, Citrus Nobilis Peel Oil","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly The Chok Chok Green Tea Cleansing Water,03,Facial Cleanser,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, PEG-6 Caprylic/Capric Glycerides, Dipropylene Glycol, Betaine, Camellia Sinensis Leaf Extract, PEG-40 Hydrogenated Castor Oil, Allantoin, Citrus Limon (Lemon) Seed Oil, Aniba Rosaeodora (Rosewood) Wood Oil, Disodium EDTA, Sodium Citrate, Citric Acid, Phenoxyethanol, Ethylhexylglycerin","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Double Needs Pang Pang Mascara, 01 Volume Pang",03,Mascara,LOW,LOW,LOW,MODERATE,"Ingredients from packaging:
Acrylates/Ethylhexyl Acrylate Copolymer Water Iron Oxides (CI 77499) Glyceryl Stearate SE Ammonium Acrylates Copolymer Butylene Glycol Glycerin Stearic Acid VP/Eicosene Copolymer Copernicia Cerifera (Carnauba) Wax Alcohol Denat. Phenoxyethanol Tromethamine PVP Cetearyl Alcohol Sodium Dehydroacetate Methylglucamine Xanthan Gum Ethylhexylglycerin Bambusa Vulgaris Water Disodium EDTA Dipropylene Glycol Pentylene Glycol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly I'm Lovely Peach Foot Mask,03,Mask,LOW,MODERATE,MODERATE,MODERATE,"Ingredients from packaging:
Water, Glycerin, Mineral Oil, Butylene Glycol, Urea, Alcohol, Water, Cetearyl Alcohol, Glycereth-26, 1,2- Hexanediol, Water, Butylene Glycol, Prunus Persica (Peach) Fruit Extract, Water, Butylene Glycol, Prunus Avium (Sweet Cherry) Fruit Extract, Water, Butylene Glycol, Prunus Serrulata Flower Extract, Water, Butylene Glycol, Punica Granatum Fruit Extract, Glyceryl Stearate, PEG-100 Stearate, Glyceryl Stearate, Water, Glycyrrhiza Glabra (Licorice) Root Extract, Zingiber Officinale (Ginger) Root Extract, Schizandra Chinensis Fruit Extract, Coptis Japonica Root Extract, Camellia Sinensis Leaf Extract, Butylene Glycol, Glycerin, Caprylyl Glycol, 1,2-Hexanediol, Arginine, Carbomer, Chlorphenesin, Xanthan Gum, Allantoin, Disodium","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Lovely Beam Bling Eye Glitter, 01 Gold Beam",03,Eye Shadow,LOW,MODERATE,LOW,MODERATE,"Ingredients from packaging:
Water, Calcium Titanium Borosilicate, Propylene Glycol, Calcium Aluminum Borosilicate, Titanium Dioxide (CI 77891), PVP, Glycerin, Mica (CI 77019), Polybutylene Terephthalate, 1,2-Hexanediol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Synthetic Fluorphlogopite, Acrylates Copolymer, Ethylene/VA Copolymer, Iron Oxide Red (CI 77491), Iron Oxide Yellow (CI 77492), Tin Oxide, Disodium EDTA, Ethylhexylglycerin, Dipropylene Glycol, Butylene Glycol, Amethyst Powder, Tourmaline, Sapphire Powder, Nephrite Powder, Diamond Powder, Ruby Powder, Tocopherol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Wonder Ceramide Mochi Ampoule,03,Facial Moisturizer/Treatment,MODERATE,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Butylene Glycol, Glycerin, Dipropylene Glycol, Niacinamide, C13-15 Alkane, Polyglyceryl-10 Laurate, Phenyl Trimethicone, Biosaccharide Gum-1, Dimethicone/Vinyl Dimethicone Crosspolymer, Hydroxyacetophenone, Ammonium, Acryloydimethyltaurate/VP Copolymer, Hydroxypropyl Guar, Ethylhexyglycerin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Panthenol, Centella Asiatica Extract, 1,2-Hexanediol, Hydroxyethylcellulose, Arginine, Glyceryl Acrylate/Acrylic Acid Copolymer, Hydroxypropyl Starch Phosphate, Portulaca Oleracea Extract, Xanthan Gum, Polyglyceryl-10 Myristate, Aniba Rosodora (Rosewood) Wood Oil, Chamomilla Recutita (Matricaria) Flower Extract, Citrus Limon (Lemon) Peel Oil, Sodium Phytate, Vitex Agnus-Castus Extract, Arctium Lappa Root Extract, Phellinus Linteus Extract, Hydrogenated Lecithin, Ceramide NP, Glyceryl Stearate, Carbomer, Sodium Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate, Limonene, Linalool","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly I'm Rice Exfoliating Enzyme Cleanser,01,Facial Cleanser,LOW,LOW,LOW,LOW,"Ingredients from packaging:
Zea Mays (Corn) Starch, Sodium Lauroyl Glutamate, Sodium Cocoyl Isethionate, Sodium Lauroyl Aspartate, Allantoin, Maltodextrin, Papain (Papaya Extract), Oryza Sativa (Rice) Powder, Protease, Oryza Sativa (Rice) Extract, Butylene Glycol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Moisture Boost Gel To Water Morning Cleanser,02,Facial Cleanser,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Glycerin, Polyglyceryl-4 Caprate, Dipropylene Glycol, Polyglyceryl-6 Caprylate, Glyceryl Polymethacrylate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, Hydroxyacetophenone, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Ethylhexylglycerin, Disodium EDTA, Allantoin, Lavandula Angustifolia (Lavender) Oil, Panthenol, Pelargonium Graveolens Flower Oil, Gluconolactone, Betaine Salicylate, Citric Acid, Caprylic/Capric Triglyceride, Adansonia Digitata Seed Oil, Hydrogenated Lecithin, Butylene Glycol, Ceramide NP, 1,2-Hexanediol, Hydrogenated Phosphatidylcholine, Centella Asiatica Extract, Sucrose Stearate, Cetearyl Alcohol, Ceramide NS, Ceramide AS, Ceramide EOP, Ceramide AP, Asiatic Acid, Asiaticoside, Sodium Hyaluronate, Madecassic Acid, Madecassoside","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Wonder Ceramide Mochi Toner,02,Toners/Astringents,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water Dipropylene Glycol Glycerin Water Pentaerythrityl Tetraisostearate Glycereth-26 1,2-Hexanediol, Macadamia Integrifolia Seed Oil Water Phenyl Trimethicone Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer Styrene/VP Copolymer Centella Asiatica Extract Ethylhexylglycerin Glycerin Acrylates/C10-30 Alkyl Acrylate Crosspolymer Tromethamine Disodium EDTA Aniba Rosaeodora (Rosewood) Wood Oil Citrus Limon (Lemon) Seed Oil Caprylic/Capric Triglyceride Water Allantoin Hydrogenated Lecithin Phytosteryl/Octyldodecyl Lauroyl Glutamate Panthenol Ceramide NP Sodium Hyaluronate","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Cat's Wink Clear Pact, 02 Translucent",02,Setting Powder/Spray,LOW,LOW,LOW,MODERATE,"Ingredients from packaging:
02 | Translucent - Magnesium Potassium Fluorosilicate, Silica, Mica, Magnesium Stearate, Aluminum Starch Octenylsuccinate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Squalane, Triethoxycaprylylsilane, Dimethicone, Diisostearyl Malate, Hydrogenated Lecithin, 1,2-Hexanediol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Wonder Ceramide Mochi Water Cream,03,Facial Moisturizer/Treatment,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Glycerin, Diglycerin, Behenyl Alcohol, Ethylhexyl Palmitate, Phytosteryl/Octyldodecyl Lauroyl Glutamate, Butylene Glycol, Stearyl Alcohol, Dimethicone, Ethylhexyl Stearate, Polyglyceryl-10 Laurate, 1,2-Hexanediol, Aloe Barbadensis Leaf Extract), Betula Alba Juice, Euterpe Oleracea Fruit Extract, Opuntia Ficus-Indica Stem Extract, Ceramide NP(5,000 ppb), Psidium Guajava Leaf Extract, Sodium Hyaluronate, Centella Asiatica Extract, Hydrogenated Lecithin, Portulaca Oleracea Extract, Vitex Agnus-Castus Extract, Chamomilla Recutita (Matricaria) Flower Extract, Polyglycerin-3, Citrus Limon (Lemon) Peel Oil, Aniba Rosodora (Rosewood) Wood Oil, Xanthan Gum, Sodium Polyacrylate, Trideceth-6, Carbomer, Tocopherol, Ethylhexylglycerin, Disodium EDTA, Tromethamine, Hydroxyacetophenone","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Lovely Beam Glitter Liner, 01 White Gold",03,Eye Liner,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Acrylates/Ethylhexyl Acrylate Copolymer, Butylene Glycol, Glycerin, Calcium Titanium Borosilicate, Aryllates/Dimethylaminoethyl, Methacrylate Copolymer, 1,2-Hexanediol, Silver (CI 77820), Ammonium Acrylates Copolymer, Phenoxyethanol, Ceteth-40, Synthetic Fluorphlogopit, Titanium Dioxide (CI 77891), Polyglyceryl-2 Isostearate, Caprylyl Glycol, Disodium EDTA, Potassium Sorbate, Rose Extract, Camellia Japonica Flower Extract, Paeonia Albiflora Root Extract, Propylene Glycol, Tin Oxide, Betaine, Acacia Senegal Gum, Acacia Concinna Fruit Extract","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly Cat's Purrfect Brightening Eye Mask,03,Mask,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, Glycerin, Dipropylene Glycol, Hydroxyacetophenone, PEG-60 Hydrogenated Castor Oil, Prunus Persica Fruit Extract, Milk Protein Extract, Arginine, Carbomer, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ethylhexylglycerin, Xanthan Gum, Glyceryl Acrylate/Acrylic Acid Copolymer, Disodium EDTA, PVM/MA Copolymer, 1,2-Hexanediol, Citrus Limon Peel Oil, Allantoin, Butylene Glycol, Citrus Aurantium Bergamia Fruit Oil, Limonene, Citrus Aurantium Dulcis Peel Oil, Olea Europaea Fruit Oil, Copaifera Officinalis Resin, Cymbopogon Martini Oil, Tocopherol, Pelargonium Graveolens Flower Oil, Salvia Sclarea Oil, Citrus Nobilis Peel Oil","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly The Chok Chok Green Tea Cleansing Water,03,Facial Cleanser,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, PEG-6 Caprylic/Capric Glycerides, Dipropylene Glycol, Betaine, Camellia Sinensis Leaf Extract, PEG-40 Hydrogenated Castor Oil, Allantoin, Citrus Limon (Lemon) Seed Oil, Aniba Rosaeodora (Rosewood) Wood Oil, Disodium EDTA, Sodium Citrate, Citric Acid, Phenoxyethanol, Ethylhexylglycerin","Product's animal testing policies,Unknown"
TonyMoly,"Tony Moly Double Needs Pang Pang Mascara, 01 Volume Pang",03,Mascara,LOW,LOW,LOW,MODERATE,"Ingredients from packaging:
Acrylates/Ethylhexyl Acrylate Copolymer Water Iron Oxides (CI 77499) Glyceryl Stearate SE Ammonium Acrylates Copolymer Butylene Glycol Glycerin Stearic Acid VP/Eicosene Copolymer Copernicia Cerifera (Carnauba) Wax Alcohol Denat. Phenoxyethanol Tromethamine PVP Cetearyl Alcohol Sodium Dehydroacetate Methylglucamine Xanthan Gum Ethylhexylglycerin Bambusa Vulgaris Water Disodium EDTA Dipropylene Glycol Pentylene Glycol","Product's animal testing policies,Unknown"
TonyMoly,Tony Moly I'm Lovely Peach Foot Mask,03,Mask,LOW,MODERATE,MODERATE,MODERATE,"Ingredients from packaging:
Water, Glycerin, Mineral Oil, Butylene Glycol, Urea, Alcohol, Water, Cetearyl Alcohol, Glycereth-26, 1,2- Hexanediol, Water, Butylene Glycol, Prunus Persica (Peach) Fruit Extract, Water, Butylene Glycol, Prunus Avium (Sweet Cherry) Fruit Extract, Water, Butylene Glycol, Prunus Serrulata Flower Extract, Water, Butylene Glycol, Punica Granatum Fruit Extract, Glyceryl Stearate, PEG-100 Stearate, Glyceryl Stearate, Water, Glycyrrhiza Glabra (Licorice) Root Extract, Zingiber Officinale (Ginger) Root Extract, Schizandra Chinensis Fruit Extract, Coptis Japonica Root Extract, Camellia Sinensis Leaf Extract, Butylene Glycol, Glycerin, Caprylyl Glycol, 1,2-Hexanediol, Arginine, Carbomer, Chlorphenesin, Xanthan Gum, Allantoin, Disodium","Product's animal testing policies,Unknown"
